Rk,Player,Team,FantPos,Age,GamesPlayed,GamesStarted,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushYdsPerAtt,RushTD,Targets,Receptions,RecYds,RecYdsPerReception,RecTD,Fumbles,FumblesLost,TotalTD,TwoPtConvMade,TwoPtConvPassing,FantasyPts,FantasyPtsPPR,FantasyPtsDraftKings,FantasyPtsFanDuel,VBD,PosRank,OverallRank,FirstTeamAllPro,SelectedToProBowl,Passing_Cmp_pass,Passing_Att_pass,Air Yards_IAY,Air Yards_IAY/PA,Air Yards_CAY,Air Yards_CAY/Cmp,Air Yards_CAY/PA,Air Yards_YAC,Air Yards_YAC/Cmp,Accuracy_Bats,Accuracy_ThAwy,Accuracy_Spikes,Accuracy_Drops,Accuracy_Drop%,Accuracy_BadTh,Accuracy_Bad%,Accuracy_OnTgt,Accuracy_OnTgt%,Pressure_PktTime,Pressure_Bltz,Pressure_Hrry,Pressure_Hits,Pressure_Prss,Pressure_Prss%,Pressure_Scrm,Pressure_Yds/Scr,RPO_Plays,RPO_Yds,RPO_PassAtt,RPO_PassYds,RPO_RushAtt,RPO_RushYds,PlayAction_PassAtt,PlayAction_PassYds,Rushing_Att_rush,Rushing_Yds_rush,Rushing_1D,Rushing_YBC,Rushing_YBC/Att,Rushing_YAC,Rushing_YAC/Att,Rushing_BrkTkl,Rushing_Att/Br,Receiving_Tgt_rec,Receiving_Rec_rec,Receiving_Yds_rec,Receiving_1D,Receiving_YBC,Receiving_YBC/R,Receiving_YAC,Receiving_YAC/R,Receiving_ADOT,Receiving_BrkTkl,Receiving_Rec/Br,Receiving_Drop,Receiving_Drop%,Receiving_Int,Receiving_Rat,Awards,Year
452,Ja'Marcus Bradley,CLE,WR,25,5,0,0,0,0,0,0,0,0,,0,4,4,64,16.0,0,0,0,0,,,6.0,10.4,10.4,8.4,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,64.0,2.0,48.0,12.0,16.0,4.0,12.0,0.0,,0.0,0.0,0.0,118.7,,2021
453,Alex Erickson,CAR,WR,29,17,0,0,0,0,0,0,0,0,,0,4,3,55,18.33,0,0,0,0,,,6.0,8.5,8.5,7.0,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,55.0,2.0,25.0,8.3,30.0,10.0,8.3,0.0,,0.0,0.0,0.0,116.7,,2021
455,Penny Hart,SEA,WR,25,17,0,0,0,0,0,0,0,0,,0,12,7,59,8.43,0,0,0,0,,,6.0,12.9,12.9,9.4,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,7.0,59.0,3.0,18.0,2.6,41.0,5.9,9.0,0.0,,1.0,8.3,0.0,71.2,,2021
456,Dax Milne,WAS,WR,22,13,1,0,0,0,0,0,1,1,1.0,0,14,9,83,9.22,0,1,1,0,,,6.0,15.4,16.4,10.9,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,14.0,9.0,83.0,4.0,49.0,5.4,34.0,3.8,7.6,0.0,,0.0,0.0,0.0,80.4,,2021
457,Jason Moore,LAC,WR,26,2,1,0,0,0,0,0,0,0,,0,4,3,56,18.67,0,0,0,0,,,6.0,8.6,8.6,7.1,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,56.0,3.0,30.0,10.0,26.0,8.7,15.0,0.0,,0.0,0.0,0.0,116.7,,2021
458,Brandon Powell,LAR,WR,26,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,1,,,6.0,6.0,6.0,6.0,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
459,Amari Rodgers,GNB,WR,22,16,1,0,0,0,0,0,1,11,11.0,0,8,4,45,11.25,0,2,0,0,,,6.0,9.6,9.6,7.6,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,11.0,1.0,6.0,6.0,5.0,5.0,0.0,,8.0,4.0,45.0,2.0,21.0,5.3,24.0,6.0,5.0,1.0,4.0,1.0,12.5,1.0,27.6,,2021
462,Jaelon Darden,TAM,WR,22,9,0,0,0,0,0,0,1,11,11.0,0,12,6,43,7.17,0,0,0,0,,,5.0,11.4,11.4,8.4,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,11.0,1.0,10.0,10.0,1.0,1.0,0.0,,12.0,6.0,43.0,1.0,19.0,3.2,24.0,4.0,13.0,0.0,,0.0,0.0,1.0,24.0,,2021
463,Will Fuller,MIA,WR,27,2,0,0,0,0,0,0,0,0,,0,8,4,26,6.5,0,0,0,0,1.0,,5.0,8.6,8.6,6.6,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,26.0,3.0,16.0,4.0,10.0,2.5,16.4,1.0,4.0,0.0,0.0,0.0,57.3,,2021
468,Mike Thomas,CIN,WR,27,12,1,0,0,0,0,0,0,0,,0,11,5,52,10.4,0,0,0,0,,,5.0,10.2,10.2,7.7,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,5.0,52.0,3.0,39.0,7.8,13.0,2.6,9.9,0.0,,0.0,0.0,0.0,59.7,,2021
470,JJ Arcega-Whiteside,PHI,WR,25,16,2,0,0,0,0,0,0,0,,0,5,2,36,18.0,0,0,0,0,,,4.0,5.6,5.6,4.6,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,36.0,2.0,7.0,3.5,29.0,14.5,8.2,0.0,,3.0,60.0,1.0,25.8,,2021
473,Pharoh Cooper,NYG,WR,26,8,0,0,0,0,0,0,1,3,3.0,0,11,4,33,8.25,0,0,0,0,,,4.0,7.6,7.6,5.6,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,11.0,4.0,33.0,1.0,26.0,6.5,7.0,1.8,7.1,0.0,,0.0,0.0,1.0,7.0,,2021
475,Greg Dortch,ARI,WR,23,5,2,0,0,0,0,0,1,24,24.0,0,3,3,15,5.0,0,0,0,0,,,4.0,6.9,6.9,5.4,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,24.0,1.0,23.0,23.0,1.0,1.0,0.0,,3.0,3.0,15.0,0.0,-16.0,-5.3,31.0,10.3,-5.3,0.0,,0.0,0.0,0.0,87.5,,2021
480,D.J. Montgomery,NYJ,WR,25,3,0,0,0,0,0,0,0,0,,0,6,3,36,12.0,0,0,0,0,,,4.0,6.6,6.6,5.1,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.0,36.0,2.0,21.0,7.0,15.0,5.0,6.5,0.0,,0.0,0.0,0.0,68.7,,2021
481,Gunner Olszewski,NWE,WR,25,16,0,0,0,0,0,0,1,9,9.0,0,3,2,31,15.5,0,3,0,0,,,4.0,6.0,6.0,5.0,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.0,0.0,6.0,6.0,3.0,3.0,0.0,,3.0,2.0,31.0,2.0,17.0,8.5,14.0,7.0,9.7,1.0,2.0,0.0,0.0,0.0,100.7,,2021
482,Curtis Samuel,WAS,WR,25,5,1,0,0,0,0,0,4,11,2.75,0,9,6,27,4.5,0,0,0,0,,,4.0,9.8,9.8,6.8,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,11.0,0.0,7.0,1.8,4.0,1.0,0.0,,9.0,6.0,27.0,4.0,-13.0,-2.2,40.0,6.7,2.3,0.0,,0.0,0.0,1.0,30.6,,2021
483,Willie Snead,2TM,WR,29,9,0,0,0,0,0,0,0,0,,0,8,4,38,9.5,0,0,0,0,,,4.0,7.8,7.8,5.8,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,38.0,3.0,26.0,6.5,12.0,3.0,8.4,1.0,4.0,1.0,12.5,1.0,24.0,,2021
484,Trent Taylor,CIN,WR,27,4,0,0,0,0,0,0,0,0,,0,3,2,41,20.5,0,0,0,0,,,4.0,6.1,6.1,5.1,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,41.0,2.0,34.0,17.0,7.0,3.5,11.3,0.0,,0.0,0.0,0.0,109.7,,2021
486,Kevin White,NOR,WR,29,6,1,0,0,0,0,0,0,0,,0,5,1,38,38.0,0,0,0,0,,,4.0,4.8,4.8,4.3,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,38.0,1.0,29.0,29.0,9.0,9.0,24.4,0.0,,1.0,20.0,0.0,58.7,,2021
487,Juwann Winfree,GNB,WR,25,7,0,0,0,0,0,0,0,0,,0,13,8,58,7.25,0,2,1,0,,,4.0,11.8,12.8,7.8,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,8.0,58.0,5.0,27.0,3.4,31.0,3.9,5.8,1.0,8.0,1.0,7.7,0.0,72.0,,2021
489,Christian Blake,ATL,WR,25,16,0,0,0,0,0,0,0,0,,0,9,4,25,6.25,0,0,0,0,,,3.0,6.5,6.5,4.5,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,4.0,25.0,2.0,23.0,5.8,2.0,0.5,6.4,0.0,,1.0,11.1,0.0,51.6,,2021
490,Daniel Brown,NYJ,WR,29,12,0,0,0,0,0,0,0,0,,0,2,2,29,14.5,0,0,0,0,,,3.0,4.9,4.9,3.9,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,29.0,1.0,7.0,3.5,22.0,11.0,3.5,0.0,,0.0,0.0,0.0,118.7,,2021
495,Cody Hollister,TEN,WR,28,3,1,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,0,0,0,,,3.0,7.3,7.3,5.3,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,33.0,4.0,16.0,4.0,17.0,4.3,10.3,0.0,,0.0,0.0,1.0,29.8,,2021
497,Trenton Irwin,CIN,WR,26,7,0,0,0,0,0,0,0,0,,0,5,2,34,17.0,0,0,0,0,,,3.0,5.4,5.4,4.4,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,34.0,1.0,6.0,3.0,28.0,14.0,12.6,0.0,,0.0,0.0,0.0,63.7,,2021
498,Jake Kumerow,BUF,WR,29,15,2,0,0,0,0,0,0,0,,0,6,2,28,14.0,0,0,0,0,,,3.0,4.8,4.8,3.8,,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,28.0,2.0,21.0,10.5,7.0,3.5,14.3,0.0,,1.0,16.7,0.0,49.3,,2021
504,Mike Strachan,IND,WR,24,6,0,0,0,0,0,0,0,0,,0,3,2,26,13.0,0,0,0,0,,,3.0,4.6,4.6,3.6,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,26.0,2.0,26.0,13.0,0.0,0.0,18.0,0.0,,0.0,0.0,0.0,93.7,,2021
506,Cody White,PIT,WR,23,15,0,0,0,0,0,0,0,0,,0,6,5,33,6.6,0,0,0,0,,,3.0,8.3,8.3,5.8,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,5.0,33.0,3.0,19.0,3.8,14.0,2.8,6.3,0.0,,1.0,16.7,0.0,89.6,,2021
507,Seth Williams,DEN,WR,21,2,1,0,0,0,0,0,0,0,,0,1,1,34,34.0,0,0,0,0,,,3.0,4.4,4.4,3.9,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,34.0,1.0,30.0,30.0,4.0,4.0,30.0,0.0,,0.0,0.0,0.0,118.7,,2021
514,Davion Davis,HOU,WR,25,2,1,0,0,0,0,0,0,0,,0,3,1,17,17.0,0,0,0,0,,,2.0,2.7,2.7,2.2,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,17.0,1.0,4.0,4.0,13.0,13.0,5.7,0.0,,0.0,0.0,1.0,13.9,,2021
517,Tyron Johnson,2TM,WR,25,10,0,0,0,0,0,0,0,0,,0,5,2,16,8.0,0,0,0,0,,,2.0,3.6,3.6,2.6,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,16.0,1.0,7.0,3.5,9.0,4.5,20.4,0.0,,0.0,0.0,1.0,9.2,,2021
518,Marcus Kemp,KAN,WR,26,16,0,0,0,0,0,0,0,0,,0,5,2,24,12.0,0,0,0,0,,,2.0,4.4,4.4,3.4,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,24.0,1.0,16.0,8.0,8.0,4.0,12.4,0.0,,1.0,20.0,1.0,15.8,,2021
519,Keith Kirkwood,CAR,WR,27,3,0,0,0,0,0,0,0,0,,0,7,3,17,5.67,0,0,0,0,,,2.0,4.7,4.7,3.2,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,3.0,17.0,1.0,0.0,0.0,17.0,5.7,7.7,0.0,,1.0,14.3,0.0,50.3,,2021
522,Dazz Newsome,CHI,WR,22,3,1,0,0,0,0,0,0,0,,0,5,2,23,11.5,0,0,0,0,,,2.0,4.3,4.3,3.3,,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,23.0,1.0,8.0,4.0,15.0,7.5,7.2,0.0,,0.0,0.0,1.0,15.0,,2021
527,David Sills,NYG,WR,25,4,1,0,0,0,0,0,0,0,,0,6,2,17,8.5,0,0,0,0,,,2.0,3.7,3.7,2.7,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,17.0,1.0,15.0,7.5,2.0,1.0,9.7,0.0,,1.0,16.7,1.0,2.8,,2021
530,Tylan Wallace,BAL,WR,22,17,1,0,0,0,0,0,0,0,,0,6,2,23,11.5,0,0,0,0,,,2.0,4.3,4.3,3.3,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,23.0,1.0,9.0,4.5,14.0,7.0,5.7,2.0,1.0,0.0,0.0,0.0,45.8,,2021
534,Tarik Black,NYJ,WR,23,1,0,0,0,0,0,0,0,0,,0,2,1,10,10.0,0,0,0,0,,,1.0,2.0,2.0,1.5,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,10.0,1.0,10.0,10.0,0.0,0.0,9.0,0.0,,1.0,50.0,0.0,64.6,,2021
536,Miles Boykin,BAL,WR,25,8,0,0,0,0,0,0,0,0,,0,1,1,6,6.0,0,0,0,0,,,1.0,1.6,1.6,1.1,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,0.0,6.0,6.0,0.0,0.0,6.0,0.0,,0.0,0.0,0.0,91.7,,2021
539,Keke Coutee,IND,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,5,5.0,0,0,0,0,,,1.0,1.5,1.5,1.0,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,87.5,,2021
541,Frank Darby,ATL,WR,24,10,0,0,0,0,0,0,0,0,,0,4,1,14,14.0,0,0,0,0,,,1.0,2.4,2.4,1.9,,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,14.0,1.0,3.0,3.0,11.0,11.0,20.8,1.0,1.0,1.0,25.0,0.0,41.7,,2021
545,Marvin Hall,ATL,WR,28,2,0,0,0,0,0,0,0,0,,0,1,1,10,10.0,0,0,0,0,,,1.0,2.0,2.0,1.5,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,1.0,5.0,5.0,5.0,5.0,5.0,0.0,,0.0,0.0,0.0,108.3,,2021
549,Andy Isabella,ARI,WR,25,8,0,0,0,0,0,0,0,0,,0,1,1,13,13.0,0,0,0,0,,,1.0,2.3,2.3,1.8,,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,13.0,1.0,6.0,6.0,7.0,7.0,6.0,0.0,,0.0,0.0,0.0,118.7,,2021
551,Tommylee Lewis,MIA,WR,29,2,0,0,0,0,0,0,0,0,,0,2,1,7,7.0,0,0,0,0,,,1.0,1.7,1.7,1.2,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,7.0,1.0,-4.0,-4.0,11.0,11.0,3.0,0.0,,0.0,0.0,0.0,58.3,,2021
554,Kirk Merritt,MIA,WR,24,2,0,0,0,0,0,0,0,0,,0,3,1,13,13.0,0,0,0,0,,,1.0,2.3,2.3,1.8,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,13.0,1.0,7.0,7.0,6.0,6.0,18.7,0.0,,1.0,33.3,0.0,47.9,,2021
555,Jaydon Mickens,2TM,WR,27,11,0,0,0,0,0,0,0,0,,0,3,2,10,5.0,0,1,0,0,,,1.0,3.0,3.0,2.0,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,10.0,1.0,7.0,3.5,3.0,1.5,19.3,0.0,,0.0,0.0,1.0,31.9,,2021
556,Stanley Morgan Jr.,CIN,WR,25,17,1,0,0,0,0,0,1,3,3.0,0,4,2,11,5.5,0,0,0,0,,,1.0,3.4,3.4,2.4,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,4.0,2.0,11.0,0.0,-9.0,-4.5,20.0,10.0,8.0,0.0,,0.0,0.0,0.0,56.2,,2021
563,C.J. Saunders,CAR,WR,25,2,0,0,0,0,0,0,0,0,,0,2,2,11,5.5,0,0,0,0,,,1.0,3.1,3.1,2.1,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,11.0,1.0,11.0,5.5,0.0,0.0,5.5,0.0,,0.0,0.0,0.0,89.6,,2021
566,Tyrell Williams,DET,WR,29,1,1,0,0,0,0,0,0,0,,0,3,2,14,7.0,0,0,0,0,,,1.0,3.4,3.4,2.4,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,14.0,1.0,6.0,3.0,8.0,4.0,4.3,0.0,,0.0,0.0,0.0,77.1,,2021
567,Easop Winston,NOR,WR,25,3,1,0,0,0,0,0,0,0,,0,1,1,5,5.0,0,0,0,0,,,1.0,1.5,1.5,1.0,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,5.0,0.0,-4.0,-4.0,9.0,9.0,-4.0,0.0,,0.0,0.0,0.0,87.5,,2021
570,Rodney Adams,CHI,WR,27,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,0.0,,15.0,0.0,,1.0,100.0,0.0,39.6,,2021
571,Landen Akers,LAR,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
572,Geronimo Allison,DET,WR,27,3,1,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,,0.0,,10.0,0.0,,0.0,0.0,0.0,39.6,,2021
574,Marcell Ateman,LVR,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
575,Tutu Atwell,LAR,WR,22,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,0.0,0.0,0.0,0.0,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
576,Alex Bachman,NYG,WR,25,3,0,0,0,0,0,0,1,-3,-3.0,0,0,0,0,,0,0,0,0,,,0.0,-0.3,-0.3,-0.3,,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,2021
577,Kawaan Baker,NOR,WR,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
578,Michael Bandy,LAC,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
587,John Brown,3TM,WR,31,4,0,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,,0.0,,31.0,0.0,,0.0,0.0,1.0,0.0,,2021
591,Deante Burton,DAL,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
594,Jalen Camp,HOU,WR,23,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
596,Dan Chisena,MIN,WR,24,11,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
597,Tyrie Cleveland,DEN,WR,24,7,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,0.0,,5.0,0.0,,0.0,0.0,0.0,39.6,,2021
598,Matt Cole,CAR,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
599,Jeff Cotton,JAX,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
601,Isaiah Coulter,CHI,WR,23,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,0.0,,22.0,0.0,,0.0,0.0,0.0,39.6,,2021
602,River Cracraft,SFO,WR,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
610,Simi Fehoko,DAL,WR,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
611,Maurice Ffrench,LAC,WR,23,3,0,0,0,0,0,0,1,3,3.0,0,0,0,0,,0,0,0,0,,,0.0,0.3,0.3,0.3,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,2021
613,Joe Fortunato,GNB,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
614,Daurice Fountain,KAN,WR,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
616,Travis Fulgham,DEN,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
617,Aaron Fuller,SEA,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
618,Antonio Gandy-Golden,WAS,WR,23,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
621,Josh Hammond,JAX,WR,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
622,DeMichael Harris,IND,WR,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,0.0,0.0,0.0,0.0,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
